id,assessment_name,url,remote_testing,adaptive_irt_support,test_type
3827,.NET Framework 4.5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,False,True,K
4094,.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,False,True,K
4099,.NET MVVM (New),https://www.shl.com/products/product-catalog/view/net-mvvm-new/,False,True,K
4018,.NET WCF (New),https://www.shl.com/products/product-catalog/view/net-wcf-new/,False,True,K
4016,.NET WPF (New),https://www.shl.com/products/product-catalog/view/net-wpf-new/,False,True,K
4165,.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,False,True,K
4168,ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,False,True,K
57,Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,False,True,"A, B, C, P"
4178,Accounts Payable (New),https://www.shl.com/products/product-catalog/view/accounts-payable-new/,False,True,K
4187,Accounts Payable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,False,True,S
4179,Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,False,True,K
4188,Accounts Receivable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,False,True,S
144,Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,False,True,"A, K, P"
71,Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,False,True,"A, B, P, S"
521,Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,False,True,"B, P"
520,Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,False,True,"B, P"
41,Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,False,True,"A, B, K, P"
31,Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,False,True,"A, B, P"
42,Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,False,True,"A, B, P, S"
102,Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,False,True,"A, B, P, S"
83,"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,False,True,"A, B, K, P, S"
30,Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,False,True,"A, B, P"
45,Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,False,True,"A, B, P"
4302,Global Skills Development Report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/,False,True,"A, B, C, D, E, P"
4311,AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,False,True,P
4019,Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,False,True,K
3778,Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,False,True,K
4069,Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,False,True,K
4004,Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,False,True,K
4223,Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,False,True,K
4159,Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,False,True,K
4028,Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,False,True,K
4160,Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,False,True,K
4153,Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,False,True,K
4021,AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,False,True,K
4030,Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,False,True,K
74,Claims/Operations Supervisor Solution,https://www.shl.com/products/product-catalog/view/claimsoperations-supervisor-solution/,False,True,"A, B, P, S"
527,Contact Center Customer Service + 8.0,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0/,False,True,"A, B, C, P, S"
529,Contact Center Customer Service 8.0,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0-4269/,False,True,"B, C, P, S"
58,Contact Center Manager - Short Form,https://www.shl.com/products/product-catalog/view/contact-center-manager-short-form/,False,True,"A, B, P, S"
526,Contact Center Sales & Service + 8.0,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0/,False,True,"A, B, C, P, S"
528,Contact Center Sales & Service 8.0,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0-4268/,False,True,"B, C, P, S"
59,Contact Center Team Lead/Coach - Short Form,https://www.shl.com/products/product-catalog/view/contact-center-team-leadcoach-short-form/,False,True,"A, B, P, S"
37,Contact Centre Agent Solution - UK,https://www.shl.com/products/product-catalog/view/contact-centre-agent-solution-uk/,False,True,"A, B, P, S"
24,Customer Service - Short Form,https://www.shl.com/products/product-catalog/view/customer-service-short-form/,False,True,"A, B, P"
209,Customer Service - Short Form - UK,https://www.shl.com/products/product-catalog/view/customer-service-short-form-uk/,False,True,"A, B, P"
26,Customer Service with Sales - Short Form,https://www.shl.com/products/product-catalog/view/customer-service-with-sales-short-form/,False,True,"A, B, P"
27,Director - Short Form,https://www.shl.com/products/product-catalog/view/director-short-form/,False,True,"A, B, P"
4017,ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,False,True,K
3786,ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,False,True,K
4073,Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,False,True,K
4011,Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,False,True,K
4075,Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,False,True,K
4022,Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,False,True,K
4115,Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,False,True,K
4023,Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/,False,True,K
4219,Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,False,True,E
3984,Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,False,True,S
3980,Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,False,True,S
3981,Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,False,True,S
51,District/Regional Manager Solution,https://www.shl.com/products/product-catalog/view/districtregional-manager-solution/,False,True,"A, B, P"
541,Entry Level Cashier 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28americas%29/,False,True,"A, B, P"
540,Entry Level Cashier 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28international%29/,False,True,"A, B, P"
524,Entry Level Customer Service 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28americas%29/,False,True,"C, P"
512,Entry Level Customer Service 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-%28retail-and-cc%29-7-1/,False,True,"C, P"
525,Entry Level Customer Service 7.1 (South Africa),https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28south-africa%29/,False,True,"C, P"
513,Entry Level Sales Sift Out 7.1,https://www.shl.com/products/product-catalog/view/entry-level-sales-sift-out-7-1/,False,True,"B, C, P"
536,Entry level Sales 7.1 (Americas),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1-%28americas%29/,False,True,"B, C, P"
509,Entry level Sales 7.1 (International),https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1/,False,True,"B, C, P"
86,Event Sales Manager Solution,https://www.shl.com/products/product-catalog/view/event-sales-manager-solution/,False,True,"A, B, P, S"
25,Executive - Short Form,https://www.shl.com/products/product-catalog/view/executive-short-form/,False,True,"A, B, P"
32,Financial Professional - Short Form,https://www.shl.com/products/product-catalog/view/financial-professional-short-form/,False,True,"A, B, P"
3982,Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,False,True,S
3983,Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,False,True,S
4222,Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,False,True,S
3985,Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,False,True,S
4229,Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,False,True,S
4026,Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,False,True,K
4025,Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,False,True,K
3988,Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,False,True,K
4206,Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,False,True,"K, S"
4149,Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,False,True,K
4161,Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,False,True,K
4036,Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,False,True,K
73,Financial Services Representative Solution,https://www.shl.com/products/product-catalog/view/financial-services-representative-solution/,False,True,"A, B, P"
94,Front Desk Associate Solution,https://www.shl.com/products/product-catalog/view/front-desk-associate-solution/,False,True,"A, B, P"
95,Gaming Associate Solution,https://www.shl.com/products/product-catalog/view/gaming-associate-solution/,False,True,"A, B, P, S"
87,Gaming Manager Solution,https://www.shl.com/products/product-catalog/view/gaming-manager-solution/,False,True,"A, B, K, P, S"
239,General Entry Level - All Industries 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-0-solution/,False,True,B
534,General Entry Level - All Industries 7.1 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1-solution/,False,True,B
533,General Entry Level - All Industries 7.1(Americas),https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1%28americas%29/,False,True,B
251,General Entry Level â€“ Data Entry 7.0 Solution,https://www.shl.com/products/product-catalog/view/general-entry-level-data-entry-7-0-solution/,False,True,"B, K"
496,Graduate + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment/,False,True,"A, B, P"
494,Graduate 7.1 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-7-1-job-focused-assessment/,False,True,"B, C"
497,Graduate 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment-4228/,False,True,"B, P"
240,Guest Service Team 7.0 Solution,https://www.shl.com/products/product-catalog/view/guest-service-team-7-0-solution/,False,True,B
4037,BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/,False,True,K
244,Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,False,True,K
4038,C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/,False,True,K
4039,C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,False,True,K
4122,C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,False,True,K
4077,Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,False,True,K
4044,Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,False,True,K
4012,Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,False,True,K
4024,Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,False,True,K
4150,Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,False,True,K
4045,Cloud Computing (New),https://www.shl.com/products/product-catalog/view/cloud-computing-new/,False,True,K
96,Guest Services Associate Solution,https://www.shl.com/products/product-catalog/view/guest-services-associate-solution/,False,True,"A, B, P, S"
241,Healthcare Aide 7.0 Solution,https://www.shl.com/products/product-catalog/view/healthcare-aide-7-0-solution/,False,True,B
65,Healthcare Call Center Agent Solution,https://www.shl.com/products/product-catalog/view/healthcare-call-center-agent-solution/,False,True,"A, B, P, S"
66,Healthcare Service Associate Solution,https://www.shl.com/products/product-catalog/view/healthcare-service-associate-solution/,False,True,"A, B, P"
67,Healthcare Support Specialist Solution,https://www.shl.com/products/product-catalog/view/healthcare-support-specialist-solution/,False,True,"A, B, P"
68,Home Health Aide Solution,https://www.shl.com/products/product-catalog/view/home-health-aide-solution/,False,True,"A, B, P"
88,Hospitality Manager Solution,https://www.shl.com/products/product-catalog/view/hospitality-manager-solution/,False,True,"A, B, K, P"
89,Host Solution,https://www.shl.com/products/product-catalog/view/host-solution/,False,True,"B, P"
242,Industrial - Entry Level 7.0 Solution,https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-0-solution/,False,True,B
516,Industrial - Entry Level 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28americas%29/,False,True,B
519,Industrial - Entry Level 7.1 (International),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28international%29/,False,True,B
243,Industrial - Professional and Skilled 7.0 Solution,https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-0-solution/,False,True,"A, B"
4046,COBOL Programming (New),https://www.shl.com/products/product-catalog/view/cobol-programming-new/,False,True,K
4052,CSS3 (New),https://www.shl.com/products/product-catalog/view/css3-new/,False,True,K
4104,Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/,False,True,K
4189,Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,False,True,S
4296,Conversational Multichat Simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,False,True,S
4034,Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,False,True,K
4032,Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,False,True,K
3458,Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,False,True,"K, S"
4050,Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/,False,True,K
3933,Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,False,True,"B, S"
3931,Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,False,True,"B, P, S"
4053,Cyber Risk (New),https://www.shl.com/products/product-catalog/view/cyber-risk-new/,False,True,K
515,Industrial - Semi-skilled 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-semi-skilled-7-1-%28americas%29/,False,True,B
514,Industrial - Semi-skilled 7.1 (International),https://www.shl.com/products/product-catalog/view/industrial-semi-skilled-7-1-%28international%29/,False,True,B
522,Industrial Professional and Skilled 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-1-%28americas%29/,False,True,"A, B"
523,Industrial Professional and Skilled 7.1 Solution,https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-1-solution/,False,True,"A, B"
138,Installation and Repair Technician Solution,https://www.shl.com/products/product-catalog/view/installation-and-repair-technician-solution/,False,True,"A, B, P, S"
75,Insurance Account Manager Solution,https://www.shl.com/products/product-catalog/view/insurance-account-manager-solution/,False,True,"A, B, P, S"
76,Insurance Administrative Assistant Solution,https://www.shl.com/products/product-catalog/view/insurance-administrative-assistant-solution/,False,True,"A, B, P, S"
77,Insurance Agent Solution,https://www.shl.com/products/product-catalog/view/insurance-agent-solution/,False,True,"A, B, P"
79,Insurance Director Solution,https://www.shl.com/products/product-catalog/view/insurance-director-solution/,False,True,"A, B, P"
80,Insurance Sales Manager Solution,https://www.shl.com/products/product-catalog/view/insurance-sales-manager-solution/,False,True,"A, B, P, S"
235,Manager + 7.0 Solution,https://www.shl.com/products/product-catalog/view/manager-7-0-solution-3955/,False,True,"A, B, C"
84,Manager - Short Form,https://www.shl.com/products/product-catalog/view/manager-short-form/,False,True,"A, B, K, P, S"
4186,Data Entry (New),https://www.shl.com/products/product-catalog/view/data-entry-new/,False,True,S
778,Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,False,True,K
779,Data Entry Numeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,False,True,K
785,Data Entry Ten Key Split Screen,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/,False,True,K
4013,Data Science (New),https://www.shl.com/products/product-catalog/view/data-science-new/,False,True,K
56,Data Warehousing Concepts,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/,False,True,K
731,Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,False,True,P
4162,Dermatology (New),https://www.shl.com/products/product-catalog/view/dermatology-new/,False,True,K
4101,Desktop Support (New),https://www.shl.com/products/product-catalog/view/desktop-support-new/,False,True,K
4003,Digital Advertising (New),https://www.shl.com/products/product-catalog/view/digital-advertising-new/,False,True,K
4221,Digital Readiness Development Report - IC,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/,False,True,P
4239,Digital Readiness Development Report - Manager,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/,False,True,P
505,Manager + 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-solution-4242/,False,True,"B, C, P"
531,Manager + 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-%28international%29/,False,True,"B, C, P"
234,Manager 7.0 Solution,https://www.shl.com/products/product-catalog/view/manager-7-0-solution/,False,True,"B, C"
535,Manager 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-%28americas%29/,False,True,"B, C, P"
504,Manager 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-solution/,False,True,"B, C, P"
568,Manager 8.0 JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa/,False,True,"B, K, P"
569,Manager 8.0+ JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa-4310/,False,True,"B, K, P"
185,Manufacturing Production Team Member,https://www.shl.com/products/product-catalog/view/manufacturing-production-team-member/,False,True,"A, B"
186,Manufacturing Skilled Maintenance Worker,https://www.shl.com/products/product-catalog/view/manufacturing-skilled-maintenance-worker/,False,True,"A, B"
139,Network Engineer/Analyst Solution,https://www.shl.com/products/product-catalog/view/network-engineeranalyst-solution/,False,True,"A, B, K, P, S"
70,Nurse Leader Solution,https://www.shl.com/products/product-catalog/view/nurse-leader-solution/,False,True,"A, B, P, S"
